"TaskID","TaskIDParent","DisplayName","FormName","ObjectKey","ObjectKeyVals","ValueRegistry","G1SQL","G1Value","IsG1","Rank","Icon","Hidden","IsGLPTask","IsMainMenuTask","MainMenuImgKey","NavigationGroup"
"1","","Contacts","","","","","","","","2","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","0","1","0","People5",""
"2","","Suppliers","","","","","","","","3","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","0","1","0","People6",""
"4","2","Supplier Details","frmsupplierman","","","issupplier=1","","","","3","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","0","1","0","People4","Suppliers"
"5","2","Supplier Contacts","frmsuppliercontactman","","","issupplier=1","","","","4","EAAAABAAAAAAAAAAAAAAAAAAAABERkdKe7nT/0qs0P9Gp8v/cZeq/x4eHh8AAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsLS0uFHqo/1ylxv9uss3/Zr/a/zTB9v+IjpLEAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAZnR6jT2Ntf+A3ev/hPT//zLi//8Ryv//gaG5
/w0NDQ4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGNuc4VU1u//Xen//0Ld//9B4P//
L8P9/2iXt/8YGBgZOTo6O5CepL+XqK7PgYaKoxgYGBkAAAAAAAAAAAAAAAA7PDw/PMvy/4Lt//+N
7f//atf2/1uz4v9pi6L/trzB/0Wkzv9SsNf/TKrR/zGdyv9mlaz/AAAAAAAAAAALCwsLq5eAtbO8
qP9mts7/Yrzk/7mzlf/yvnv/l42C/0mixv9S1vT/jtvo/37E1/8jeqf/OI++/wAAAAAAAAAAkIR0
lv/26P//16D/zbiT/3jH8v/ruYD//86M/9K0if8PwvH/Hd7//1Hu//9V2/D/TKXI/0Kcy/97iJD/
PDs6PfjFjP//1qv//8uO/7Cyqv8yrP//obC2///Xmf/Qyqz/Ttj0/23o//9z5v//gPf//ybH9v8y
pen/goyR//PFiv//1KX//9Ci///ar//fzrn/abP4/5+/1f//9L3/uaG9/zSA3P+D5/n/gej6/zGf
6P8kduX/R4ak/8vLy/++onv/+btu///bqP//5sz//+jM/7DM5P+2z9X/q57N/4N96P9BWeP/Saru
/xVI3f8ZKt7/GC70/3Jynf/8/Pz/CAgICGxqZ369klj/9rVl///Mhv/qyZH/hnqw/0Fc9/+Vpvr/
UKz7/0uf8/9PUuT/VG77/y9a//9EUfP/vLu+/wAAAAAAAAAAFBQUFWVkYnaZhWvYuItL/1tNmf9U
dP//aY/4/1Ow+v9tmen/maP6/5Gj//+DnP//O1P//4OCtv8AAAAAAAAAAAAAAAAAAAAAAAAAAAgI
CAhubn+diZT//6DB8/+PwfH/29z3/+vs///Y3f//ztn//3+U//9cYNX/AAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAFhYWF1VVyP96kPX/vcr4//fx///o5///ys38/5mi+v9OXPD/Mzf3/wAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAvLy8xUlKi6DAuz/83N9j/LCzY/xAQzP8EBMH/ERG0/y8vov8A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADFxcj/mZmq/46OpP+YmKX/rq6x/8nJ
yf/i4uL/","0","1","0","Person2","Contacts"
"20","30","Appointments","frmapptman","","","","","","","52","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA8P
DxBpWkpxQD8+VAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAhWtSk5iMcMU8PDxPCgoK
C19SRGH/6a7//9t8/9uzcv8kJCQqAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFBEYf/8yP///9//
+LZB/921bf//vU3////U/////P//1GH/bGBTswAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHllUpb/
9qT/xsBr/9jeqf/m5br/ocmT/9K2TP//xEz/9poR/1ZTU6gAAAAAAAAAAAAAAAAAAAAAAAAAABcW
Fhj9vVf/bMid/17o///P////1////4////8Axd//28Zc///JUv9SUVGLAAAAAAAAAAAAAAAAAAAA
AAAAAAC1jFO1pNaa/wDI//8q7f//Iu3//yLp//8j5P//AN7//0++lv//zTX/t5hn/wwMDA0AAAAA
AAAAAAAAAAAXFhYY/8NL/wfU8P8A2P//AL3//wC2//8AvvP/ANP//wDk//8j0tf//7oi//atO/85
OTlKAAAAAAAAAAAAAAAATkY+VN7GXP8A2v//AOj//wDh//8AsOX/ANf//wPv//8E8f//QdPC//+y
Ev//sDX/S0tLdAAAAAAAAAAAAAAAAGVYSnHSyF3/R/D7/3P///9a////RuH4/2X2//96////RPr/
/4vJgf//tx3/7J8p/0dHR2kAAAAAAAAAAAAAAAAzMC86760o/3L38f+k////sP///6n///+n9v//
j////2Pk1P/2yVX//7kk/6dxIf8qKioyAAAAAAAAAAAAAAAASUI8T/+0L//FxmP/hP///6L///+V
////j////3nly//hzGX//8hO//aPAP9bUFDFAgICAwAAAAAAAAAAAAAAANqjS9r/rBX//6QA/+bA
QP+22JD/q9SV/8HUgP//0mT//9hx//+wKP+abyz/LCwsNQAAAAAAAAAAAAAAAAAAAAB4X1KwlFAs
/4hfTv/qhhL//6gA//+3Ef//vif//54A//qhDv//5nf/i3ti7QAAAAAAAAAAAAAAAAAAAAAAAAAA
AgICAxoaGh0CAgIDMDAwPGxWUruSXT76kVk6/4NjWf+IhIT/3IAb/76NP/8aGhodAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBfT09P/9/f3//////9DQ0P+Lf3//HBwcIAAA
AAAAAAAA","0","1","0","Appointments","Communication"
"23","30","Manage Actions","frmactivityman","","","","","","","2","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","1","1","0","Actions","Activity"
"24","30","Manage Audit Trail","frmaudittrail","","","","","","","3","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACIkJSdmYld31LZ+5O7UoP/z3aj/6b90/3iw
uO5mhJO7EBAQEQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB4gISJY1PP/xtyz/9/qw//Z7c//1+rG
/7njwv9m9f3/R6rb/zIyMj8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDUVlfU+n//4jz//+v+f//
q/v//5P5//9Q7///Neb//0+k1f80NDRCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVIOZpTfi//9A
4f//TOf//0jd+/9I1Of/S8zZ/0vL2P9TkbL/IiIiJwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFaq
x9sV2f//Hdz//zS61v/EvZH/1dW9/+TVu//30Jb/3rpx/1pWUXwAAAAAAAAAAAAAAAAAAAAAAAAA
ABESEhM4xe//AtL//wDP//9IprH//+KP///41v//++X/992p///wt//4ynH/TEtJZgAAAAAAAAAA
AAAAAAAAAAAxNjk9J9L7/w3S//8Ayf//hKaM///ghv//2ID//9eD/++5V//uwGv//tR8/8Cgb/8R
ERETAAAAAAAAAAAAAAAAT219hlDl//9n5f//Ss/4/7OufP//1nH//8xo///KZP/6wVb/+b9R//7L
aP/NomD/KioqMwAAAAAAAAAAAAAAAF6XrcCT+v//qvj//3rH2f/Wt2r//81i///IYf//ymP//8tm
///MZv//yWP/xp5i/ykpKTEAAAAAAAAAAAAAAABZwOn/de7//4D4//9mtcL/+L1V///Qcv//0XX/
/9J1///Ue///1Hb//81o/7GSYv8eHh4iAAAAAAAAAAAAAAAAS1hggzF+rfoihcb/aZKM///ag///
4qb//+au///mrf//5an//+GY///Obf+xkmT/GBgYGwAAAAAAAAAAAAAAAAAAAAAODg4PHx8fJKuR
ZOL/+cX///LP///z0f//89D///HM///vwP//0HX/qY1j/xQUFBYAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAADcqVz1/9iD///lnf//88D///fR///40///+9X//9iE/6GMaP8JCQkKAAAAAAAAAAAAAAAA
AAAAAAAAAAABAQECSkdDZH9nR8eRbzvksX41/86MJf/gnC7/7bNS//+6Q/+njGD/CQkJCgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBenp6f/T0tH/u7e1/6mdkv+mimX/oJSD/wQE
BAUAAAAA","1","1","0","AuditTrail","Activity"
"25","181","Leave Calendar","frmleavecalendar","","","","","","","3","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADQ0NDurq6v/T09P/xMTE/wwMDA0A
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEFBQUqPj4+5oaGhyb6+vtvq6ur/5+rq/+zt
7f+pqanpPT09VAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB+fX2j////////////////////
//Hx8f/p6en/7+/v/8XFxf9HR0dmAAAAAAAAAAAAAAAAAAAAAAAAAAAFBQUGnaWq1fz5+f/y8vL/
8vLy//Hx8f/a29v/9vf3//Lz8//l5eX/vr+//ygoKDEAAAAAAAAAAAAAAAAAAAAAKjA0NonK8P/T
4ez/8url/+Tj4//g4eH/z8/P/87Pz//Oz8//3t7e/97e3v9QUFCJAAAAAAAAAAAAAAAAEhITFFWj
yMvV////XcDw/8nS3f/e2dv/5d/b/9ra2v/W2Nj/2dnZ/+Tl5f/Z2dn/UlJSmQAAAAAxOkBEOY+u
uUi42uOH9///kvv//3zv//9G4P//JMH2/2O05P/g29r/2NjW/9bW1v/f39//1dXV/1FRUZcAAAAA
qbC7/yzr//819///Lev//yDl//8p6///Iu3//wCa8P8UkuP/4eDg/97d2//a2tr/4ODg/9LS0v9P
T0+MAAAAAP7+/v9MoMP/Pvb//zXn//8z5///Pez//wal7/8Ae9v/sM/j/+3n4//j4+P/4ODg/+Xl
5f/Ozs7/TExMfgAAAAD+/v//Srbg/5j///+w////sP///zre//8jo+v/w9rp//3x6//p6ur/6urq
/+bm5v/n5+f/z8/P/0tLS3wAAAAA4PD8/z3R//9P0v3/F6Tv/2Td//9Y6v//Ubry///++//8+/v/
+fn5//f39//t7e3/6urq/83Nzf9KSkp4AAAAAMbX5f8Jgtn/CYjd/2u15/9jtur/BKLs/zqs7///
////////////////////+Pj4/+zs7P/CwsL/Q0NDaAAAAAACAgIDRkZGYcrKyv///////////8Dh
+f9rwPX///////////////////////7+/v/v7+//vr6+/z8/P18AAAAAAAAAAAICAgN7e3rdgoOD
/5mZmf+8trH/083J/9/e3v/r6+v/9fX1//z8/P//////8PDw/76+vv9AQEBfAAAAAAAAAAAAAAAA
AAAAAB0dHSA4ODhFTU1NcF5eXqlwcHDfdXV1/4GBgf+Wlpb/pKSk/7S0tP+2trb/Ozs7VgAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUFBQbl5eX/zMzM/6urq/+Ojo7/gICA/ysr
KzUAAAAA","1","1","0","leavecal","Leave"
"27","1","Property","frmentityman","","","issupplier=0","","","","6","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAXFRIYaCT
fb3EtaHi6cmS/8mtfPceHh4iAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AOm6bP//5pn//9uR///QdP/wt1r/VlVUfgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoKCgshISIl
MDAyOkFAR1Thr2X//74+//+qHv/+szb/6a9V/1lYV4YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABi
ZKvNtr/t/9Xf8/9nbtX/05ZD//+vIv//ngn//qoo/+etVf9XVlaBAAAAAAAAAAAAAAAAAgICAwQE
BAUQERESU1Pc/4eq//96nv//RUvP/+aaKv//oAb//5kB//6lIf/lqlb/U1NSeQAAAAAAAAAAPUg9
T5HSkf+kzaL/a7ty/zRH1/9deP//UGz//0tJuv/tmxr//6IN//+nG//+rTD/4qpY/1BQUHQAAAAA
AAAAAF2UXbuP/o//pf+g/0yxXf80P+X/P1P8/y9D//9ZSKD/+age//+uKP//tDb//rdD/9+rWf9L
TExsAAAAAAICAgNawlr/TuhP/0PrNv8mfGL/JB/4/yIu9/8QHf//aEmC//+5Lf//ukP//8FQ//7A
Vf/eq1j/SUlJZwAAAADl8uX/Kb8p/yDMIf8h0BL/I214/xEG//8EBvP/DRb//35Ybv//xTz//8de
///Naf/+x2P/3qpX/0dHSGQAAAAAsNqw/zXMNf8Ivgf/Lsgn/0Zwof8tLv//EBb1/zhG+/+Ta2T/
/81M///Td///2oH//s1v/96pWf9ISEhkAAAAAJDXkP+p+an/lvCU/2rVb/9gfMT/f4n//2l3/f9u
fvT/onph///ZcP//4JT//+ag//3Sfv/eqlj/RkZGXwAAAAB4v3j/ceFx/4/wjf9RumX/fo/e/8jR
/f/I1v//kp3j/7uUa///98P///jV///61//93Zn/3qpc/0FBQVcAAAAAKioqMVp3WslLi0v/M4I5
/yUsjP8bHKn/ODy8/y4wt//HiT7//9V///3ltP//9tb/+9uX/96rXP89PT1PAAAAAAAAAAAAAAAA
AgICAxUVFRclJSUrRERFXFZWXY9aWnXDc2di1Kx7Pf+/fRr/0oUR/+GMCf/GjTX/NjY2RAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANDQ0O3t3d/8fGxP+vqaD/q6ag/xAQ
EBIAAAAA","0","1","0","People3","Clients"
"30","","Functions","","","","","","","","4","EAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwICAwUFBAUAAAAAAgECAgoJCgoA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAyNT9CXHni/wMr2P8ALNj/ASra/wAr2v8ALNj/ASvY/wAs
1/8CKtb/W3bo/ywuNjkAAAAAAAAAAAAAAABNTltfZnzm/3+N6f+2yPL/vcfx/73E9f+6xfT/usjx
/7nF8f+6xfT/usX0/3qP6v9ied/6T1JeYwAAAAAAAAAAWXTc/2qD5f+ktvH/qbfy/6a58v+otvD/
qLjz/6e38v+rt/H/pbfy/6q28P+lt/L/a4Ll/1x13f8AAAAAAAAAAAsny//Kz/P/ys/z/8rS9P/K
z/T/yNL0/8rP8//K0fX/zNH0/8zR9P/J0fP/ytLy/8nR8/8IJ83/AAAAAAAAAAAAHrf/ucL0/4Sa
7P+Emuz/hZrs/5yix/+npqj/q6mp/5ijw/+Fm+n/hZnu/4Wa6/+1w/f/AB+0/wAAAAAAAAAAChy5
/2l83v9HZNv/TmPc/0ti2/+SkJ////////////+Xkp7/TGPc/0pj3f9KY9z/aHze/woeuP8AAAAA
AAAAAAEXnv+su/P/jaDr/5Ce8P+Koe3/dX2b/2NjY/9jZWb/c3yd/4yg7f+Ln+z/jp/w/6y78/8C
FaD/BAUEBQAAAAACFqX/c4bq/0lr5v9JaOX/Tmfn/0tp4v9Ma+X/S2fn/0tn5/9LaeT/SWjl/0to
5f9xhur/AhSk/wAAAAAAAAAAAAyI/0Zm4/8uUN//L1Le/y1R3/8uT+L/LlLg/y9R4P8vUt7/LVHd
/zBR3f8uUN//RWXk/wMOiP8CAQICAAAAAAgMlP8tT+P/JEXh/yNG3f8gReD/JEbg/yNF3/8kRd//
IkXi/yNE4P8kROD/JUXh/yxQ4f8GDZL/AAAAAAICAgNOUJf/CSS1/ww02v8INtj/DDTa/wg02/8K
Ndj/DjLc/wo02v8MNdj/DDPc/wg22P8KI7X/UE+Z/wMDAwQAAAAAeHmQ1Tw9gf8BAWv/AABu/wIB
aP0AAmv/AANs/wEBa/8AAWn9AAFp/AEBbf8BAWv/OD6B/3Z3iM8AAAAAAAAAAAEBAQJWVVZtAgIC
AwAAAAACAgIDWVlZdVxdXHoBAQECAAAAAAAAAAEAAAAAAAAAAVdXV3ADAwMEAAAAAQAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAA","0","1","0","Puzzle1",""
